x,y,z,w
-2.8273008401066555,8.48169095796592,11.308991798072576,-0.028273008401066557
6.2199750948628,4.447254919294032,-1.772720175568768,0.6254027754588433
-1.7912158954333979,-0.1014717908557099,1.689744104577688,1.1062711850313418
-4.009832868697433,-1.099644281931964,2.9101885867654693,1.6406286967059667
-5.509479082405116,-2.3126148935522286,3.1968641888528877,2.1755428542580684
1.5280641612926402,14.70581330489237,13.17774914359973,2.787025598680488
-2.315081864445995,-10.683703904598586,-8.36862204015259,3.2787626393528178
-6.541952558876064,-4.278204731295133,2.2637478275809313,3.7536312894202863
-7.137831409282635,-10.795304107841584,-3.6574726985589505,4.249737809119503
6.417623900097384,8.692731412577736,2.2751075124803526,4.87030419920844
-5.7911577430042485,-8.456865963764638,-2.6657082207603904,5.214260628424628
5.196498452509193,9.183658620501266,3.9871601679920734,5.769374580956826
-3.5634335621214,10.30340642788386,13.86683999000526,6.104448647746453
-1.7134621880928282,-2.244168300891955,-0.530706112799127,6.521389646024406
-5.9246974039448705,-1.5027204908147649,4.421976913130106,6.851914010285723
4.380180867307102,13.501489667169087,9.121308799861986,7.300324314422066
2.645874680638908,1.1580718195553836,-1.4878028610835243,7.599704594838802
1.1787808899116126,5.3655597376365005,4.186778847724888,7.871868857739683
7.146906078979589,13.402927579255113,6.256021500275524,8.1873651614682
-5.83356021607621,-8.4271042902287,-2.59354407415249,8.281345816246336
-5.522013852162898,-6.719665706442142,-1.1976518542792445,8.475333685093736
1.392359471174501,-1.018331578660896,-2.410691049835397,8.701683624832896
-4.499469646363821,-3.6484116586440893,0.8510579877197314,8.765684920384427
-5.406150703842652,-10.279819950945868,-4.873669247103217,8.844765969305486
-6.369178977690135,-17.519558831831333,-11.1503798541412,8.888163939501286
-4.920109676448503,5.054683546782565,9.974793223231067,8.920354000598381
-4.82361962173664,-0.15321565536112747,4.670403966375512,8.903619533060821
4.435279140184878,1.9286946977446604,-2.506584442440218,8.94318026774576
-5.325670732629842,-5.020605132181295,0.30506560044854714,8.757422909521768
